0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,0,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,0,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,0,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,0,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,0,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,0,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,1,0,0,0,Acne
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,0,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,0,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,0,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,0,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,1,0,0,Allergy
0,0,0,0,0,Allergy
